nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-base-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
current device is cuda
  0%|          | 0/2889 [00:00<?, ?it/s]  0%|          | 1/2889 [00:01<1:14:39,  1.55s/it]  0%|          | 2/2889 [00:02<1:05:47,  1.37s/it]  0%|          | 3/2889 [00:04<1:03:11,  1.31s/it]  0%|          | 4/2889 [00:05<1:01:48,  1.29s/it]  0%|          | 5/2889 [00:06<1:01:17,  1.28s/it]  0%|          | 6/2889 [00:07<1:00:42,  1.26s/it]  0%|          | 7/2889 [00:09<1:00:25,  1.26s/it]  0%|          | 8/2889 [00:10<1:00:15,  1.25s/it]  0%|          | 9/2889 [00:11<1:00:05,  1.25s/it]  0%|          | 10/2889 [00:12<1:00:50,  1.27s/it]  0%|          | 11/2889 [00:14<1:00:34,  1.26s/it]  0%|          | 12/2889 [00:15<1:00:48,  1.27s/it]  0%|          | 13/2889 [00:16<1:00:29,  1.26s/it]  0%|          | 14/2889 [00:17<1:00:24,  1.26s/it]  1%|          | 15/2889 [00:19<1:00:08,  1.26s/it]  1%|          | 16/2889 [00:20<1:00:11,  1.26s/it]  1%|          | 17/2889 [00:21<1:00:00,  1.25s/it]  1%|          | 18/2889 [00:22<1:00:01,  1.25s/it]  1%|          | 19/2889 [00:24<59:49,  1.25s/it]    1%|          | 20/2889 [00:25<59:55,  1.25s/it]  1%|          | 21/2889 [00:26<59:56,  1.25s/it]  1%|          | 22/2889 [00:27<59:58,  1.26s/it]  1%|          | 23/2889 [00:29<59:55,  1.25s/it]  1%|          | 24/2889 [00:30<59:47,  1.25s/it]  1%|          | 25/2889 [00:31<1:00:00,  1.26s/it]  1%|          | 26/2889 [00:32<59:54,  1.26s/it]    1%|          | 27/2889 [00:34<59:43,  1.25s/it]  1%|          | 28/2889 [00:35<59:50,  1.25s/it]  1%|          | 29/2889 [00:36<59:51,  1.26s/it]  1%|          | 30/2889 [00:37<59:40,  1.25s/it]  1%|          | 31/2889 [00:39<59:44,  1.25s/it]  1%|          | 32/2889 [00:40<59:49,  1.26s/it]  1%|          | 33/2889 [00:41<59:51,  1.26s/it]  1%|          | 34/2889 [00:42<59:42,  1.25s/it]  1%|          | 35/2889 [00:44<59:51,  1.26s/it]  1%|          | 36/2889 [00:45<59:46,  1.26s/it]  1%|▏         | 37/2889 [00:46<59:41,  1.26s/it]  1%|▏         | 38/2889 [00:47<59:24,  1.25s/it]  1%|▏         | 39/2889 [00:49<59:55,  1.26s/it]  1%|▏         | 40/2889 [00:50<59:53,  1.26s/it]  1%|▏         | 41/2889 [00:51<1:00:04,  1.27s/it]  1%|▏         | 42/2889 [00:53<59:47,  1.26s/it]    1%|▏         | 43/2889 [00:54<59:30,  1.25s/it]  2%|▏         | 44/2889 [00:55<59:28,  1.25s/it]  2%|▏         | 45/2889 [00:56<59:13,  1.25s/it]  2%|▏         | 46/2889 [00:58<59:19,  1.25s/it]  2%|▏         | 47/2889 [00:59<59:07,  1.25s/it]  2%|▏         | 48/2889 [01:00<59:16,  1.25s/it]  2%|▏         | 49/2889 [01:01<59:24,  1.26s/it]  2%|▏         | 50/2889 [01:03<59:29,  1.26s/it]  2%|▏         | 51/2889 [01:04<59:10,  1.25s/it]  2%|▏         | 52/2889 [01:05<59:38,  1.26s/it]  2%|▏         | 53/2889 [01:06<59:41,  1.26s/it]  2%|▏         | 54/2889 [01:08<59:46,  1.27s/it]  2%|▏         | 55/2889 [01:09<59:35,  1.26s/it]  2%|▏         | 56/2889 [01:10<59:27,  1.26s/it]  2%|▏         | 57/2889 [01:11<59:12,  1.25s/it]  2%|▏         | 58/2889 [01:13<59:26,  1.26s/it]  2%|▏         | 59/2889 [01:14<59:15,  1.26s/it]  2%|▏         | 60/2889 [01:15<59:04,  1.25s/it]  2%|▏         | 61/2889 [01:16<58:47,  1.25s/it]  2%|▏         | 62/2889 [01:18<58:47,  1.25s/it]  2%|▏         | 63/2889 [01:19<59:01,  1.25s/it]  2%|▏         | 64/2889 [01:20<59:04,  1.25s/it]  2%|▏         | 65/2889 [01:21<58:58,  1.25s/it]  2%|▏         | 66/2889 [01:23<58:56,  1.25s/it]  2%|▏         | 67/2889 [01:24<58:59,  1.25s/it]  2%|▏         | 68/2889 [01:25<59:00,  1.26s/it]  2%|▏         | 69/2889 [01:26<58:52,  1.25s/it]  2%|▏         | 70/2889 [01:28<59:07,  1.26s/it]  2%|▏         | 71/2889 [01:29<59:11,  1.26s/it]  2%|▏         | 72/2889 [01:30<59:07,  1.26s/it]  3%|▎         | 73/2889 [01:31<59:13,  1.26s/it]  3%|▎         | 74/2889 [01:33<59:03,  1.26s/it]  3%|▎         | 75/2889 [01:34<58:55,  1.26s/it]  3%|▎         | 76/2889 [01:35<58:59,  1.26s/it]  3%|▎         | 77/2889 [01:36<59:02,  1.26s/it]  3%|▎         | 78/2889 [01:38<58:46,  1.25s/it]  3%|▎         | 79/2889 [01:39<58:48,  1.26s/it]  3%|▎         | 80/2889 [01:40<58:56,  1.26s/it]  3%|▎         | 81/2889 [01:42<59:10,  1.26s/it]  3%|▎         | 82/2889 [01:43<58:48,  1.26s/it]  3%|▎         | 83/2889 [01:44<58:45,  1.26s/it]  3%|▎         | 84/2889 [01:45<58:54,  1.26s/it]  3%|▎         | 85/2889 [01:47<58:42,  1.26s/it]  3%|▎         | 86/2889 [01:48<58:32,  1.25s/it]  3%|▎         | 87/2889 [01:49<58:24,  1.25s/it]  3%|▎         | 88/2889 [01:50<58:39,  1.26s/it]  3%|▎         | 89/2889 [01:52<58:31,  1.25s/it]  3%|▎         | 90/2889 [01:53<58:44,  1.26s/it]  3%|▎         | 91/2889 [01:54<58:38,  1.26s/it]  3%|▎         | 92/2889 [01:55<58:24,  1.25s/it]  3%|▎         | 93/2889 [01:57<58:41,  1.26s/it]  3%|▎         | 94/2889 [01:58<58:38,  1.26s/it]  3%|▎         | 95/2889 [01:59<58:39,  1.26s/it]  3%|▎         | 96/2889 [02:00<58:55,  1.27s/it]  3%|▎         | 97/2889 [02:02<58:55,  1.27s/it]  3%|▎         | 98/2889 [02:03<58:49,  1.26s/it]  3%|▎         | 99/2889 [02:04<58:40,  1.26s/it]  3%|▎         | 100/2889 [02:05<58:39,  1.26s/it]  3%|▎         | 101/2889 [02:07<58:18,  1.25s/it]  4%|▎         | 102/2889 [02:08<58:22,  1.26s/it]  4%|▎         | 103/2889 [02:09<58:03,  1.25s/it]  4%|▎         | 104/2889 [02:10<58:03,  1.25s/it]  4%|▎         | 105/2889 [02:12<58:10,  1.25s/it]  4%|▎         | 106/2889 [02:13<58:16,  1.26s/it]  4%|▎         | 107/2889 [02:14<58:05,  1.25s/it]  4%|▎         | 108/2889 [02:15<58:06,  1.25s/it]  4%|▍         | 109/2889 [02:17<58:10,  1.26s/it]  4%|▍         | 110/2889 [02:18<58:08,  1.26s/it]  4%|▍         | 111/2889 [02:19<58:07,  1.26s/it]  4%|▍         | 112/2889 [02:20<58:08,  1.26s/it]  4%|▍         | 113/2889 [02:22<58:01,  1.25s/it]  4%|▍         | 114/2889 [02:23<57:56,  1.25s/it]  4%|▍         | 115/2889 [02:24<57:53,  1.25s/it]  4%|▍         | 116/2889 [02:25<57:59,  1.25s/it]  4%|▍         | 117/2889 [02:27<57:56,  1.25s/it]  4%|▍         | 118/2889 [02:28<58:05,  1.26s/it]  4%|▍         | 119/2889 [02:29<57:55,  1.25s/it]  4%|▍         | 120/2889 [02:31<58:02,  1.26s/it]  4%|▍         | 121/2889 [02:32<58:03,  1.26s/it]  4%|▍         | 122/2889 [02:33<57:57,  1.26s/it]  4%|▍         | 123/2889 [02:34<57:58,  1.26s/it]  4%|▍         | 124/2889 [02:36<58:03,  1.26s/it]  4%|▍         | 125/2889 [02:37<58:10,  1.26s/it]  4%|▍         | 126/2889 [02:38<58:01,  1.26s/it]  4%|▍         | 127/2889 [02:39<59:59,  1.30s/it]  4%|▍         | 128/2889 [02:41<59:32,  1.29s/it]  4%|▍         | 129/2889 [02:42<59:17,  1.29s/it]  4%|▍         | 130/2889 [02:43<59:09,  1.29s/it]  5%|▍         | 131/2889 [02:45<58:41,  1.28s/it]  5%|▍         | 132/2889 [02:46<58:29,  1.27s/it]  5%|▍         | 133/2889 [02:47<58:28,  1.27s/it]  5%|▍         | 134/2889 [02:48<58:21,  1.27s/it]  5%|▍         | 135/2889 [02:50<58:13,  1.27s/it]  5%|▍         | 136/2889 [02:51<58:09,  1.27s/it]  5%|▍         | 137/2889 [02:52<58:06,  1.27s/it]  5%|▍         | 138/2889 [02:53<57:39,  1.26s/it]  5%|▍         | 139/2889 [02:55<57:46,  1.26s/it]  5%|▍         | 140/2889 [02:56<57:42,  1.26s/it]  5%|▍         | 141/2889 [02:57<57:37,  1.26s/it]  5%|▍         | 142/2889 [02:58<57:50,  1.26s/it]  5%|▍         | 143/2889 [03:00<57:48,  1.26s/it]  5%|▍         | 144/2889 [03:01<57:55,  1.27s/it]  5%|▌         | 145/2889 [03:02<57:50,  1.26s/it]  5%|▌         | 146/2889 [03:03<57:34,  1.26s/it]  5%|▌         | 147/2889 [03:05<57:27,  1.26s/it]  5%|▌         | 148/2889 [03:06<57:29,  1.26s/it]  5%|▌         | 149/2889 [03:07<57:20,  1.26s/it]  5%|▌         | 150/2889 [03:09<57:18,  1.26s/it]  5%|▌         | 151/2889 [03:10<57:27,  1.26s/it]  5%|▌         | 152/2889 [03:11<57:26,  1.26s/it]  5%|▌         | 153/2889 [03:12<57:24,  1.26s/it]  5%|▌         | 154/2889 [03:14<57:34,  1.26s/it]  5%|▌         | 155/2889 [03:15<57:27,  1.26s/it]  5%|▌         | 156/2889 [03:16<57:12,  1.26s/it]  5%|▌         | 157/2889 [03:17<57:24,  1.26s/it]  5%|▌         | 158/2889 [03:19<57:07,  1.25s/it]  6%|▌         | 159/2889 [03:20<57:20,  1.26s/it]  6%|▌         | 160/2889 [03:21<57:09,  1.26s/it]  6%|▌         | 161/2889 [03:22<57:16,  1.26s/it]  6%|▌         | 162/2889 [03:24<57:10,  1.26s/it]  6%|▌         | 163/2889 [03:25<57:30,  1.27s/it]  6%|▌         | 164/2889 [03:26<57:23,  1.26s/it]  6%|▌         | 165/2889 [03:27<57:28,  1.27s/it]  6%|▌         | 166/2889 [03:29<57:28,  1.27s/it]  6%|▌         | 167/2889 [03:30<57:31,  1.27s/it]  6%|▌         | 168/2889 [03:31<57:24,  1.27s/it]  6%|▌         | 169/2889 [03:32<57:20,  1.26s/it]  6%|▌         | 170/2889 [03:34<57:21,  1.27s/it]  6%|▌         | 171/2889 [03:35<57:09,  1.26s/it]  6%|▌         | 172/2889 [03:36<57:16,  1.26s/it]  6%|▌         | 173/2889 [03:38<56:55,  1.26s/it]  6%|▌         | 174/2889 [03:39<56:41,  1.25s/it]  6%|▌         | 175/2889 [03:40<56:52,  1.26s/it]  6%|▌         | 176/2889 [03:41<56:50,  1.26s/it]  6%|▌         | 177/2889 [03:43<57:03,  1.26s/it]  6%|▌         | 178/2889 [03:44<57:03,  1.26s/it]  6%|▌         | 179/2889 [03:45<57:13,  1.27s/it]  6%|▌         | 180/2889 [03:46<57:02,  1.26s/it]  6%|▋         | 181/2889 [03:48<56:53,  1.26s/it]  6%|▋         | 182/2889 [03:49<56:52,  1.26s/it]  6%|▋         | 183/2889 [03:50<56:49,  1.26s/it]  6%|▋         | 184/2889 [03:51<56:35,  1.26s/it]  6%|▋         | 185/2889 [03:53<56:34,  1.26s/it]  6%|▋         | 186/2889 [03:54<56:31,  1.25s/it]  6%|▋         | 187/2889 [03:55<56:38,  1.26s/it]Epoch [1/5], Batch Loss: 10.751208305358887
Epoch [1/5], Batch Loss: 10.752995491027832
Epoch [1/5], Batch Loss: 10.750127792358398
Epoch [1/5], Batch Loss: 10.7451171875
Epoch [1/5], Batch Loss: 10.737332344055176
Epoch [1/5], Batch Loss: 10.7259521484375
